cds_code,name,district,street,city,county,zipcode,is_charter,funding_type,latitude,longitude,ownership,instructional_level,grades_served,low_grade_served,high_grade_served
19642461996537,Desert Sands Charter,Antelope Valley Union High,44130 20th St. West,Lancaster,Los Angeles,93534-4045,Y,Directly funded,34.684768,-118.16417,High Schools (Public),HS,9-12,9,12
19642870114397,Opportunities For Learning - Baldwin Park II,Baldwin Park Unified,320 North Halstead St. Ste. 220,Pasadena,Los Angeles,91107-3147,Y,Directly funded,34.152079,-118.07903,High Schools (Public),HS,7-12,7,12
19642871996479,Opportunities for Learning - Baldwin Park,Baldwin Park Unified,320 North Halstead St. Ste. 220,Pasadena,Los Angeles,91107-3147,Y,Directly funded,34.152079,-118.07903,K-12 Schools (Public),HS,7-12,7,12
19643520128488,Family First Charter,Centinela Valley Union High,4953 Marine Ave.,Lawndale,Los Angeles,90260-1250,Y,Directly funded,33.894642,-118.3657,High Schools (Public),HS,9-12,9,12
19643520128496,New Opportunities Charter,Centinela Valley Union High,110 South La Brea Ave. Ste. 305A,Inglewood,Los Angeles,90301-1768,Y,Directly funded,33.962811,-118.35276999999999,High Schools (Public),HS,9-12,9,12
19644690128736,Opportunities for Learning - Duarte,Duarte Unified,806 Huntington Dr.,Monrovia,Los Angeles,91016-3616,Y,Directly funded,34.140182,-118.0173,High Schools (Public),HS,7-12,7,12
19644690134858,California School of the Arts - San Gabriel Valley,Duarte Unified,1401 Highland Ave.,Duarte,Los Angeles,91010-2523,Y,Directly funded,34.136932,-117.96885,High Schools (Public),HS,,,
19645841996305,Gorman Learning Center,Gorman Joint,1826 Orange Tree Ln.,Redlands,Los Angeles,92374-2821,Y,Directly funded,34.067809999999994,-117.217,K-12 Schools (Public),ELEMHIGH,K-12,K,12
19645920100354,Hawthorne Math and Science Academy,Hawthorne,4467 West Broadway,Hawthorne,Los Angeles,90250-3819,Y,Locally funded,33.920043,-118.35406,High Schools (Public),HS,9-12,9,12
19646340101667,Wilder's Preparatory Academy Charter,Inglewood Unified,830 North La Brea Ave.,Inglewood,Los Angeles,90302-2206,Y,Directly funded,33.974312,-118.35765,Elementary Schools (Public),ELEM,K-5,K,5
19646340116822,Wilder's Preparatory Academy Charter Middle,Inglewood Unified,830 North La Brea Ave.,Inglewood,Los Angeles,90302-2206,Y,Directly funded,33.974312,-118.35765,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19646340119552,Today's Fresh Start Charter School Inglewood,Inglewood Unified,3405 West Imperial Hwy.,Inglewood,Los Angeles,90303-2219,Y,Directly funded,33.930960999999996,-118.33209,Elementary Schools (Public),ELEM,K-7,K,7
19646340120303,ICEF Inglewood Elementary Charter Academy,Inglewood Unified,434 South Grevillea Ave.,Inglewood,Los Angeles,90301-2300,Y,Directly funded,33.958058,-118.35491999999999,Elementary Schools (Public),ELEM,K-5,K,5
19646340120311,ICEF Inglewood Middle Charter Academy,Inglewood Unified,304 East Spruce Ave.,Inglewood,Los Angeles,90301-2711,Y,Directly funded,33.958349,-118.34983999999999,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19646340121186,Children of Promise Preparatory Academy,Inglewood Unified,3130 West 111th Pl.,Inglewood,Los Angeles,90303-2315,Y,Directly funded,33.933822,-118.32749,Elementary Schools (Public),ELEM,K-8,K,8
19646340128991,Grace Hopper STEM Academy,Inglewood Unified,601 Grace Ave.,Inglewood,Los Angeles,90301-1306,Y,Directly funded,33.96839,-118.34703,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19646341996586,Animo Inglewood Charter High,Inglewood Unified,3425 West Manchester Blvd.,Inglewood,Los Angeles,90305-2101,Y,Directly funded,33.960029,-118.33138000000001,High Schools (Public),HS,9-12,9,12
19646346014518,La Tijera K-8 Charter School Academy of Excellence,Inglewood Unified,1415 North La Tijera Blvd.,Inglewood,Los Angeles,90302-1022,Y,Locally funded,33.980914,-118.36853,Elementary Schools (Public),ELEM,K-8,K,8
19646420136127,Community Collaborative Virtual - Keppel Partnership Academy,Keppel Union Elementary,"1782 La Costa Meadows Dr., Ste. 102",San Marcos,Los Angeles,92078-9102,Y,Directly funded,33.104181,-117.21885,K-12 Schools (Public),ELEMHIGH,,,
19646670123174,Life Source International Charter,Lancaster Elementary,44339 Beech Ave.,Lancaster,Los Angeles,93534-4303,Y,Directly funded,34.688337,-118.13752,Elementary Schools (Public),ELEM,K-8,K,8
19646670125559,iLEAD Lancaster Charter,Lancaster Elementary,254 East Avenue K-4,Lancaster,Los Angeles,93535-4500,Y,Directly funded,34.671313,-118.12638999999999,Elementary Schools (Public),ELEM,K-8,K,8
19646911996438,Environmental Charter High,Lawndale Elementary,16315 Grevillea Ave.,Lawndale,Los Angeles,90260-2858,Y,Directly funded,33.882553,-118.35488000000001,High Schools (Public),HS,9-12,9,12
19647090100602,"Lennox Mathematics, Science and Technology Academy",Lennox,11036 Hawthorne Blvd.,Lennox,Los Angeles,90304-2316,Y,Directly funded,33.93528,-118.3525,High Schools (Public),HS,9-12,9,12
19647090107508,Century Community Charter,Lennox,901 South Maple St.,Inglewood,Los Angeles,90301-3823,Y,Directly funded,33.952220000000004,-118.35378,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647090112250,Century Academy for Excellence,Lennox,2400 West 85th St.,Inglewood,Los Angeles,90305-1816,Y,Directly funded,33.960794,-118.31956000000001,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647091996313,Animo Leadership High,Lennox,11044 South Freeman Ave.,Inglewood,Los Angeles,90301-2902,Y,Directly funded,33.934769,-118.3477,High Schools (Public),HS,9-12,9,12
19647250127506,Intellectual Virtues Academy of Long Beach,Long Beach Unified,3601 Linden Ave.,Long Beach,Los Angeles,90807-4001,Y,Directly funded,33.823065,-118.18726000000001,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647250131938,Clear Passage Educational Center,Long Beach Unified,1471 Martin Luther King Jr. Ave.,Long Beach,Los Angeles,90813-2162,Y,Directly funded,33.784521999999996,-118.18093999999999,High Schools (Public),HS,9-12,9,12
19647330100289,N.E.W. Academy of Science and Arts,Los Angeles Unified,379 South Loma Ave.,Los Angeles,Los Angeles,90017-1142,Y,Directly funded,34.05922,-118.2667,Elementary Schools (Public),ELEM,K-5,K,5
19647330100669,Stella Middle Charter Academy,Los Angeles Unified,2636 South Mansfield Ave.,Los Angeles,Los Angeles,90016-3512,Y,Directly funded,34.031615,-118.3523,Intermediate/Middle Schools (Public),INTMIDJR,5-8,5,8
19647330100677,High Tech LA,Los Angeles Unified,17111 Victory Blvd.,Lake Balboa,Los Angeles,91406-5455,Y,Directly funded,34.187307000000004,-118.50588,High Schools (Public),HS,9-12,9,12
19647330100743,Accelerated Charter Elementary,Los Angeles Unified,3914 South Main St.,Los Angeles,Los Angeles,90037-1253,Y,Directly funded,34.011573999999996,-118.27363999999999,Elementary Schools (Public),ELEM,K-6,K,6
19647330100750,Wallis Annenberg High,Los Angeles Unified,4000 South Main St.,Los Angeles,Los Angeles,90037-1022,Y,Directly funded,34.010434000000004,-118.27393000000001,High Schools (Public),HS,9-12,9,12
19647330100776,North Valley Military Institute College Preparatory Academy,Los Angeles Unified,12105 Allegheny St.,Sun Valley,Los Angeles,91352,Y,Directly funded,34.234621999999995,-118.39656000000001,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330100800,Central City Value,Los Angeles Unified,221 North Westmoreland Ave.,Los Angeles,Los Angeles,90004-4815,Y,Directly funded,34.074782,-118.2879,High Schools (Public),HS,9-12,9,12
19647330100867,KIPP Los Angeles College Preparatory,Los Angeles Unified,2810 Whittier Blvd.,Los Angeles,Los Angeles,90023-1527,Y,Directly funded,34.031652,-118.20961000000001,Intermediate/Middle Schools (Public),INTMIDJR,5-8,5,8
19647330101196,ICEF View Park Preparatory Charter High,Los Angeles Unified,5701 South Crenshaw Blvd.,Los Angeles,Los Angeles,90043-2409,Y,Directly funded,33.98972,-118.33107,High Schools (Public),ELEMHIGH,1-12,1,12
19647330101444,KIPP Academy of Opportunity,Los Angeles Unified,8500 South Figueroa St.,Los Angeles,Los Angeles,90003-2752,Y,Directly funded,33.961163,-118.28238999999999,Intermediate/Middle Schools (Public),INTMIDJR,5-8,5,8
19647330101659,"CATCH Prep Charter High, Inc.",Los Angeles Unified,4120 11th Ave.,Los Angeles,Los Angeles,90008-3712,Y,Directly funded,34.009559,-118.3295,High Schools (Public),HS,9-12,9,12
19647330101675,Oscar De La Hoya Animo Charter High,Los Angeles Unified,1114 South Lorena St.,Los Angeles,Los Angeles,90023-2915,Y,Directly funded,34.023419,-118.2037,High Schools (Public),HS,9-12,9,12
19647330101683,Renaissance Arts Academy,Los Angeles Unified,2558 North San Fernando Rd.,Los Angeles,Los Angeles,90065-1324,Y,Directly funded,34.108011,-118.24172,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330102335,Ocean Charter,Los Angeles Unified,12606 Culver Blvd.,Los Angeles,Los Angeles,90066-6506,Y,Directly funded,33.986961,-118.42408,Elementary Schools (Public),ELEM,K-8,K,8
19647330102426,PUC Milagro Charter,Los Angeles Unified,1855 North Main St.,Los Angeles,Los Angeles,90031-3227,Y,Directly funded,34.066457,-118.22025,Elementary Schools (Public),ELEM,K-5,K,5
19647330102434,Animo South Los Angeles Charter,Los Angeles Unified,12226 South Western Ave.,Los Angeles,Los Angeles,90047-5240,Y,Directly funded,33.92109,-118.30786,High Schools (Public),HS,9-12,9,12
19647330102442,PUC Lakeview Charter Academy,Los Angeles Unified,11465 Kagel Canyon St.,Lake View Terrace,Los Angeles,91342-6505,Y,Directly funded,34.280132,-118.38153999999999,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330102483,N.E.W. Academy Canoga Park,Los Angeles Unified,21425 Cohasset St.,Canoga Park,Los Angeles,91303-1450,Y,Directly funded,34.206552,-118.59788999999999,Elementary Schools (Public),ELEM,K-5,K,5
19647330102491,Dr. Theodore T. Alexander Jr. Science Center,Los Angeles Unified,3737 South Figueroa St.,Los Angeles,Los Angeles,90007-4366,Y,Locally funded,34.016902,-118.28288,Elementary Schools (Public),ELEM,K-5,K,5
19647330102541,New Designs Charter,Los Angeles Unified,2303 South Figueroa Way,Los Angeles,Los Angeles,90007-2504,Y,Directly funded,34.030857,-118.27493999999999,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330106351,Ivy Academia,Los Angeles Unified,7353 Valley Cir. Blvd.,West Hills,Los Angeles,91304-6706,Y,Directly funded,34.206187,-118.6544,K-12 Schools (Public),ELEMHIGH,K-12,K,12
19647330106427,Synergy Charter Academy,Los Angeles Unified,900 East 33rd St.,Los Angeles,Los Angeles,90011-2527,Y,Directly funded,34.014575,-118.26081,Elementary Schools (Public),ELEM,K-5,K,5
19647330106435,Camino Nuevo Charter High,Los Angeles Unified,1215 West Miramar St.,Los Angeles,Los Angeles,90026-6115,Y,Directly funded,34.057982,-118.25793,High Schools (Public),HS,9-12,9,12
19647330106831,Animo Venice Charter High,Los Angeles Unified,820 Broadway St.,Venice,Los Angeles,90291-3408,Y,Directly funded,33.997083,-118.46356999999999,High Schools (Public),HS,9-12,9,12
19647330106849,Animo Pat Brown,Los Angeles Unified,8255 Beach St.,Los Angeles,Los Angeles,90001-4014,Y,Directly funded,33.963087,-118.24216000000001,High Schools (Public),HS,9-12,9,12
19647330106864,Alliance Gertz-Ressler Richard Merkin 6-12 Complex,Los Angeles Unified,2023 South Union Ave.,Los Angeles,Los Angeles,90007-1326,Y,Directly funded,34.036313,-118.28256,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330106872,Bert Corona Charter,Los Angeles Unified,9400 Remick Ave.,Pacoima,Los Angeles,91331-4223,Y,Directly funded,34.239736,-118.41481,Intermediate/Middle Schools (Public),INTMIDJR,5-8,5,8
19647330107755,Port of Los Angeles High,Los Angeles Unified,250 West Fifth St.,San Pedro,Los Angeles,90731-3304,Y,Directly funded,33.740128000000006,-118.28187,High Schools (Public),HS,9-12,9,12
19647330108878,CHAMPS - Charter HS of Arts-Multimedia & Performing,Los Angeles Unified,6842 Van Nuys Blvd.,Van Nuys,Los Angeles,91405-3984,Y,Directly funded,34.195128000000004,-118.44752,High Schools (Public),HS,9-12,9,12
19647330108886,Gabriella Charter,Los Angeles Unified,1435 Logan St.,Los Angeles,Los Angeles,90026-3307,Y,Directly funded,34.079349,-118.25708,Elementary Schools (Public),ELEM,K-8,K,8
19647330108894,Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified,10101 South Broadway,Los Angeles,Los Angeles,90003-4534,Y,Directly funded,33.944203,-118.27848999999999,High Schools (Public),HS,9-12,9,12
19647330108910,Celerity Nascent Charter,Los Angeles Unified,3417 West Jefferson Blvd.,Los Angeles,Los Angeles,90018-3235,Y,Directly funded,34.025868,-118.33333999999999,Elementary Schools (Public),ELEM,K-8,K,8
19647330108928,Larchmont Charter,Los Angeles Unified,1265 North Fairfax Ave.,West Hollywood,Los Angeles,90046-5205,Y,Directly funded,34.09357,-118.36188,K-12 Schools (Public),ELEMHIGH,K-12,K,12
19647330108936,Alliance Collins Family College-Ready High,Los Angeles Unified,2071 Saturn Ave.,Huntington Park,Los Angeles,90255-3635,Y,Directly funded,33.976919,-118.23413000000001,High Schools (Public),HS,9-12,9,12
19647330109884,James Jordan Middle,Los Angeles Unified,7911 Winnetka Ave.,Winnetka,Los Angeles,91306-2317,Y,Directly funded,34.214408,-118.57181000000001,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330109934,Our Community Charter,Los Angeles Unified,10045 Jumilla Ave.,Chatsworth,Los Angeles,91311-3507,Y,Directly funded,34.252614,-118.56341,Elementary Schools (Public),ELEM,K-8,K,8
19647330110304,Los Angeles Academy of Arts & Enterprise Charter,Los Angeles Unified,1200 West Colton St.,Los Angeles,Los Angeles,90026-5816,Y,Directly funded,34.062018,-118.25455,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330111211,New Heights Charter,Los Angeles Unified,2202 West Martin Luther King Jr Blvd.,Los Angeles,Los Angeles,90008-2723,Y,Directly funded,34.01083,-118.31748999999999,Elementary Schools (Public),ELEM,K-8,K,8
19647330111484,New Village Girls Academy,Los Angeles Unified,147 North Occidental Blvd.,Los Angeles,Los Angeles,90026-4601,Y,Directly funded,34.071327000000004,-118.2791,High Schools (Public),HS,9-12,9,12
19647330111492,Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,4610 South Main St.,Los Angeles,Los Angeles,90037-2736,Y,Directly funded,34.001568,-118.27383,High Schools (Public),HS,9-12,9,12
19647330111500,Alliance Dr. Olga Mohan High,Los Angeles Unified,644 West 17th St.,Los Angeles,Los Angeles,90015-3400,Y,Directly funded,34.036590000000004,-118.27125,High Schools (Public),HS,9-12,9,12
19647330111518,Alliance Jack H. Skirball Middle,Los Angeles Unified,603 East 115th St.,Los Angeles,Los Angeles,90059-2322,Y,Directly funded,33.930161,-118.26361000000001,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330111575,Animo Ralph Bunche Charter High,Los Angeles Unified,"1655 East 27th St., Ste. B",Los Angeles,Los Angeles,90011-2202,Y,Directly funded,34.012544,-118.24451,High Schools (Public),HS,9-12,9,12
19647330111583,Animo Jackie Robinson High,Los Angeles Unified,3500 South Hill St.,Los Angeles,Los Angeles,90007-4333,Y,Directly funded,34.018395,-118.27561000000001,High Schools (Public),HS,9-12,9,12
19647330111625,Animo Watts College Preparatory Academy,Los Angeles Unified,12628 Avalon Blvd.,Los Angeles,Los Angeles,90061-2728,Y,Directly funded,33.917952,-118.26523999999999,High Schools (Public),HS,9-12,9,12
19647330111641,Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,5356 South Fifth Ave.,Los Angeles,Los Angeles,90043-2622,Y,Directly funded,33.993484,-118.32246,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330111658,Alliance Marc & Eva Stern Math and Science,Los Angeles Unified,"5151 State University Dr., Lot 2",Los Angeles,Los Angeles,90032-4226,Y,Directly funded,34.062369,-118.1716,High Schools (Public),HS,9-12,9,12
19647330112060,Hesby Oaks Leadership Charter,Los Angeles Unified,15530 Hesby St.,Encino,Los Angeles,91436-1519,Y,Locally funded,34.162078,-118.47305,Elementary Schools (Public),ELEM,K-8,K,8
19647330112201,PUC Excel Charter Academy,Los Angeles Unified,1855 North Main St.,Los Angeles,Los Angeles,90031-3227,Y,Directly funded,34.066457,-118.22025,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330112235,Los Feliz Charter School for the Arts,Los Angeles Unified,2709 East Media Center Dr.,Los Angeles,Los Angeles,90065-1700,Y,Directly funded,34.108902,-118.24328,Elementary Schools (Public),ELEM,K-5,K,5
19647330112334,Gifted Academy of Mathematics and Entrepreneurial Studies,Los Angeles Unified,2506 West Imperial Hwy.,Hawthorne,Los Angeles,90250-1953,Y,Directly funded,33.930496000000005,-118.32116,Elementary Schools (Public),ELEM,K-5,K,5
19647330112508,Bright Star Secondary Charter Academy,Los Angeles Unified,5431 West 98th St.,Los Angeles,Los Angeles,90045-5715,Y,Directly funded,33.947769,-118.37574,High Schools (Public),HS,9-12,9,12
19647330114884,Aspire Junior Collegiate Academy,Los Angeles Unified,6724 South Alameda St.,Huntington Park,Los Angeles,90255-4139,Y,Directly funded,33.977946,-118.23499,Elementary Schools (Public),ELEM,K-5,K,5
19647330114959,Monsenor Oscar Romero Charter Middle,Los Angeles Unified,1157 South Berendo St.,Los Angeles,Los Angeles,90006-3301,Y,Directly funded,34.049274,-118.29391000000001,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330114967,Global Education Academy,Los Angeles Unified,4141 South Figueroa St.,Los Angeles,Los Angeles,90037-2038,Y,Directly funded,34.008437,-118.28278999999999,Elementary Schools (Public),ELEM,K-5,K,5
19647330115048,Fenton Primary Center,Los Angeles Unified,11351 Dronfield Ave.,Pacoima,Los Angeles,91331-1404,Y,Directly funded,34.27637,-118.40371,Elementary Schools (Public),ELEM,K-2,K,2
19647330115113,"Ivy Bound Academy of Math, Science, and Technology Charter Middle",Los Angeles Unified,15355 Morrison St.,Sherman Oaks,Los Angeles,91403-1514,Y,Directly funded,34.160903000000005,-118.46807,Intermediate/Middle Schools (Public),INTMIDJR,5-8,5,8
19647330115139,Center for Advanced Learning,Los Angeles Unified,4016 South Central Ave.,Los Angeles,Los Angeles,90011-2708,Y,Directly funded,34.010657,-118.2565,Elementary Schools (Public),ELEM,K-5,K,5
19647330115253,Discovery Charter Preparatory School #2,Los Angeles Unified,13570 Eldridge Ave.,Sylmar,Los Angeles,91342-2343,Y,Directly funded,34.31908,-118.42517,High Schools (Public),HS,9-12,9,12
19647330115287,ICEF Vista Middle Academy,Los Angeles Unified,4471 Inglewood Blvd.,Los Angeles,Los Angeles,90066-6209,Y,Directly funded,33.99511,-118.41818,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330116509,Alliance Morgan McKinzie High,Los Angeles Unified,110 South Townsend Ave.,Los Angeles,Los Angeles,90063-2437,Y,Directly funded,34.035647,-118.18775,High Schools (Public),HS,9-12,9,12
19647330117036,Enadia Way Technology Charter,Los Angeles Unified,22944 Enadia Way,West Hills,Los Angeles,91307-2206,Y,Locally funded,34.200001,-118.62572,Elementary Schools (Public),ELEM,K-5,K,5
19647330117077,APEX Academy,Los Angeles Unified,"1309 North Wilton Pl., 3rd Fl.",Los Angeles,Los Angeles,90028-8526,Y,Directly funded,34.052234000000006,-118.24368,High Schools (Public),HS,7-12,7,12
19647330117598,Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,10616 South Western Ave.,Los Angeles,Los Angeles,90047-4449,Y,Directly funded,33.939477000000004,-118.30873999999999,High Schools (Public),HS,9-12,9,12
19647330117606,Alliance Leichtman-Levine Family Foundation Environmental Science High,Los Angeles Unified,2930 Fletcher Dr.,Los Angeles,Los Angeles,90065-1407,Y,Directly funded,34.113837,-118.24691999999999,High Schools (Public),HS,9-12,9,12
19647330117614,New Los Angeles Charter,Los Angeles Unified,1919 South Burnside Ave.,Los Angeles,Los Angeles,90016-1114,Y,Directly funded,34.041298,-118.35758,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330117622,Magnolia Science Academy 4,Los Angeles Unified,"11330 West Graham Pl., B-9",Los Angeles,Los Angeles,90064,Y,Directly funded,34.029816,-118.43558,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19647330117630,Magnolia Science Academy 5,Los Angeles Unified,18230 Kittridge St.,Reseda,Los Angeles,91335-6121,Y,Directly funded,34.188617,-118.52935,Intermediate/Middle Schools (Public),INTMIDJR,6-9,6,9
19647330117648,Magnolia Science Academy 6,Los Angeles Unified,3754 Dunn Dr.,Los Angeles,Los Angeles,90034-5805,Y,Directly funded,34.023973,-118.40035,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330117655,Magnolia Science Academy 7,Los Angeles Unified,18355 Roscoe Blvd.,Northridge,Los Angeles,91325-4104,Y,Directly funded,34.221858000000005,-118.53363999999999,Elementary Schools (Public),ELEM,K-5,K,5
19647330117846,Para Los Niños Middle,Los Angeles Unified,835 Stanford Ave.,Los Angeles,Los Angeles,90021-1847,Y,Directly funded,34.035990999999996,-118.24713999999999,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330117895,Synergy Kinetic Academy,Los Angeles Unified,1420 East Adams Blvd.,Los Angeles,Los Angeles,90011-1820,Y,Directly funded,34.015715,-118.24877,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330117903,KIPP Raices Academy,Los Angeles Unified,668 Atlantic Blvd.,Los Angeles,Los Angeles,90022-1118,Y,Directly funded,34.022971000000005,-118.15613,Elementary Schools (Public),ELEM,K-4,K,4
19647330117911,New Millennium Secondary,Los Angeles Unified,"1301 West. 182nd St., Ste. B",Gardena,Los Angeles,90248-3322,Y,Directly funded,33.867288,-118.29473,High Schools (Public),HS,9-12,9,12
19647330117937,ICEF Vista Elementary Academy,Los Angeles Unified,4471 Inglewood Blvd.,Los Angeles,Los Angeles,90066-6209,Y,Directly funded,33.99511,-118.41818,Elementary Schools (Public),ELEM,K-5,K,5
19647330117945,ICEF Lou Dantzler Preparatory Academy,Los Angeles Unified,5940 South Budlong Ave.,Los Angeles,Los Angeles,90044-2815,Y,Directly funded,33.986184,-118.29393,Elementary Schools (Public),ELEM,K-6,K,6
19647330117952,ICEF Innovation Los Angeles Charter,Los Angeles Unified,3855 West Slauson Ave.,Los Angeles,Los Angeles,90043-2947,Y,Directly funded,33.989221,-118.34173999999999,Elementary Schools (Public),ELEM,K-5,K,5
19647330117978,Goethe International Charter,Los Angeles Unified,12500 Braddock Dr.,Los Angeles,Los Angeles,90066-6808,Y,Directly funded,33.987312,-118.42225,Elementary Schools (Public),ELEM,K-5,K,5
19647330118588,Alain Leroy Locke College Preparatory Academy,Los Angeles Unified,325 East 111th St.,Los Angeles,Los Angeles,90061-3003,Y,Directly funded,33.934867,-118.26893000000001,High Schools (Public),HS,9-12,9,12
19647330119974,PUC Santa Rosa Charter Academy,Los Angeles Unified,3838 Eagle Rock Blvd.,Los Angeles,Los Angeles,90065-3638,Y,Directly funded,34.118988,-118.2309,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19647330119982,Equitas Academy Charter,Los Angeles Unified,1700 West Pico Blvd.,Los Angeles,Los Angeles,90015-2412,Y,Directly funded,34.045153000000006,-118.27835,Elementary Schools (Public),ELEM,K-4,K,4
